Station,Stlat,Stlon,Wt_R,Ranef_PGA,Ranef_PGV
AMGES,18.465,41.536,0.00203252032520325,-0.261206948027334,0.0222669917186928
BAHS,19.97,41.599,0.003125,0.351663263767571,-0.00710661303651892
BAHS,19.97,41.599,0.00203252032520325,0.351663263767571,-0.00710661303651892
BDAS,28.435,35.09,0.0416666666666667,0.255943867656201,0.187863160762538
BDAS,28.435,35.09,0.0277777777777778,0.255943867656201,0.187863160762538
BESHS,17.365,42.84,0.00203252032520325,-0.0765458631023453,-0.0842139741741803
BESHS,17.365,42.84,0.00478468899521531,-0.0765458631023453,-0.0842139741741803
BESHS,17.365,42.84,0.003125,-0.0765458631023453,-0.0842139741741803
BIDS,26.867,36.958,0.0277777777777778,0.498908289458436,0.0722755363811048
BIDS,26.867,36.958,0.00203252032520325,0.498908289458436,0.0722755363811048
DBAS,27.21,35.97,0.0416666666666667,0.293067790424795,0.13202086550469
DBAS,27.21,35.97,0.00203252032520325,0.293067790424795,0.13202086550469
DBAS,27.21,35.97,0.166666666666667,0.293067790424795,0.13202086550469
DJNS,17.701,43.545,0.166666666666667,-0.232156376045813,0.020624827342222
DJNS,17.701,43.545,0.00478468899521531,-0.232156376045813,0.020624827342222
DJNS,17.701,43.545,0.003125,-0.232156376045813,0.020624827342222
DJNS,17.701,43.545,0.00203252032520325,-0.232156376045813,0.020624827342222
DRBS,17.828,42.301,0.00478468899521531,-0.163517175352901,-0.386310649736792
DRBS,17.828,42.301,0.003125,-0.163517175352901,-0.386310649736792
DRBS,17.828,42.301,0.00203252032520325,-0.163517175352901,-0.386310649736792
DRBS,17.828,42.301,0.00101936799184506,-0.163517175352901,-0.386310649736792
ENMS,19.071,42.572,0.003125,0.583904959681332,0.475628344055816
ENMS,19.071,42.572,0.00478468899521531,0.583904959681332,0.475628344055816
ENMS,19.071,42.572,0.00203252032520325,0.583904959681332,0.475628344055816
ENMS,19.071,42.572,0.00101936799184506,0.583904959681332,0.475628344055816
EWJHS,26.157,36.655,0.00203252032520325,-0.122330089761965,-0.561003391935355
EWJHS,26.157,36.655,0.003125,-0.122330089761965,-0.561003391935355
FRAS,21.058,40.518,0.003125,-0.272659831914017,-0.0950313735053029
FRAS,21.058,40.518,0.00203252032520325,-0.272659831914017,-0.0950313735053029
FRAS,21.058,40.518,0.00101936799184506,-0.272659831914017,-0.0950313735053029
FRJS,22.591,39.364,0.00203252032520325,-0.079775214316803,-0.356348579713637
FRJS,22.591,39.364,0.003125,-0.079775214316803,-0.356348579713637
FRSS,16.739,42.115,0.00478468899521531,-0.507248035310551,-0.270495598056558
FRSS,16.739,42.115,0.003125,-0.507248035310551,-0.270495598056558
FRSS,16.739,42.115,0.00101936799184506,-0.507248035310551,-0.270495598056558
HAQS,29.056,34.929,0.00203252032520325,-0.448084923550601,-0.201544388043597
HAQS,29.056,34.929,0.003125,-0.448084923550601,-0.201544388043597
HQLS,29.3,35.062,0.00478468899521531,0.152662557902409,0.428084620951293
HQLS,29.3,35.062,0.003125,0.152662557902409,0.428084620951293
HQLS,29.3,35.062,0.00203252032520325,0.152662557902409,0.428084620951293
JAZS,17.068,42.917,0.00478468899521531,0.261949289255948,0.11494573367369
JAZS,17.068,42.917,0.003125,0.261949289255948,0.11494573367369
JAZS,17.068,42.917,0.00101936799184506,0.261949289255948,0.11494573367369
JAZS2,16.759,43.049,0.00101936799184506,0.843277832913363,0.631154905821402
JLOS,28.735,35.492,0.00101936799184506,0.0640860762856195,-0.193510950379856
JLOS,28.735,35.492,0.003125,0.0640860762856195,-0.193510950379856
JLOS,28.735,35.492,0.00478468899521531,0.0640860762856195,-0.193510950379856
JOFS,29.415,38.608,0.00101936799184506,0.32786458898379,0.581042208855414
KBR01,25.458,39.781,0.00101936799184506,-0.61496427568753,-0.166187440555152
KBR01,25.458,39.781,0.003125,-0.61496427568753,-0.166187440555152
KBR02,25.229,40.242,0.00101936799184506,-0.0832422325925168,0.330333137035678
KBR02,25.229,40.242,0.003125,-0.0832422325925168,0.330333137035678
KBR02,25.229,40.242,0.00203252032520325,-0.0832422325925168,0.330333137035678
KBR03,25.823,39.951,0.003125,0.193113149470468,0.662279729030309
KBR03,25.823,39.951,0.00101936799184506,0.193113149470468,0.662279729030309
KBR04,25.981,40.279,0.003125,-0.222213263843995,-0.0599244919138289
KBR04,25.981,40.279,0.00115074798619102,-0.222213263843995,-0.0599244919138289
KBR04,25.981,40.279,0.00101936799184506,-0.222213263843995,-0.0599244919138289
KBR05,25.573,40.308,0.00115074798619102,-0.148431657748463,0.155123692348928
KBR05,25.573,40.308,0.00101936799184506,-0.148431657748463,0.155123692348928
KBR08,25.72,39.477,0.00115074798619102,-0.489469554300991,-0.227252637472324
KBR08,25.72,39.477,0.00101936799184506,-0.489469554300991,-0.227252637472324
KBR09,26.034,39.665,0.00101936799184506,-0.24426800011257,0.00756157375066405
KBR09,26.034,39.665,0.00115074798619102,-0.24426800011257,0.00756157375066405
KBRS,25.788,39.264,0.00203252032520325,-0.576583317377971,-0.378625154725996
KBRS,25.788,39.264,0.003125,-0.576583317377971,-0.378625154725996
KBRS,25.788,39.264,0.00101936799184506,-0.576583317377971,-0.378625154725996
KHLS,22.05,39.297,0.00478468899521531,-0.305107822197259,-0.270045231403411
KHLS,22.05,39.297,0.003125,-0.305107822197259,-0.270045231403411
KHLS,22.05,39.297,0.00101936799184506,-0.305107822197259,-0.270045231403411
KNGHS,18.293,43.496,0.00101936799184506,0.33131662638875,0.219388912454908
KNGHS,18.293,43.496,0.00115074798619102,0.33131662638875,0.219388912454908
KRABS,28.101,35.255,0.003125,0.310129733102776,0.232546415741863
KRABS,28.101,35.255,0.00101936799184506,0.310129733102776,0.232546415741863
KRABS,28.101,35.255,0.00115074798619102,0.310129733102776,0.232546415741863
LNY01,25.22,37.96,0.00115074798619102,0.39122270180769,0.00551973548219322
LNY01,25.22,37.96,0.00203252032520325,0.39122270180769,0.00551973548219322
LNY01,25.22,37.96,0.003125,0.39122270180769,0.00551973548219322
LNY01,25.22,37.96,0.00101936799184506,0.39122270180769,0.00551973548219322
LNY01,25.22,37.96,0.00478468899521531,0.39122270180769,0.00551973548219322
LNY02,25.138,37.861,0.00203252032520325,-0.528930713337686,-0.750880063242241
LNY02,25.138,37.861,0.00101936799184506,-0.528930713337686,-0.750880063242241
LNY02,25.138,37.861,0.003125,-0.528930713337686,-0.750880063242241
LNY02,25.138,37.861,0.00478468899521531,-0.528930713337686,-0.750880063242241
LNY02,25.138,37.861,0.00115074798619102,-0.528930713337686,-0.750880063242241
LNY03,25.38,37.854,0.00101936799184506,0.0931006343309081,0.108251167412438
LNY03,25.38,37.854,0.00478468899521531,0.0931006343309081,0.108251167412438
LNY03,25.38,37.854,0.00115074798619102,0.0931006343309081,0.108251167412438
LNY03,25.38,37.854,0.00203252032520325,0.0931006343309081,0.108251167412438
LNY03,25.38,37.854,0.003125,0.0931006343309081,0.108251167412438
LNY04,25.272,37.645,0.00101936799184506,0.225825704790212,-0.0619423255128878
LNY04,25.272,37.645,0.00115074798619102,0.225825704790212,-0.0619423255128878
LNY04,25.272,37.645,0.003125,0.225825704790212,-0.0619423255128878
LNY05,25.046,37.695,0.003125,0.189995523365958,-0.0409942036391772
LNY05,25.046,37.695,0.00115074798619102,0.189995523365958,-0.0409942036391772
LNY05,25.046,37.695,0.00101936799184506,0.189995523365958,-0.0409942036391772
LNY06,25.21,37.778,0.00101936799184506,-0.0180250494081475,0.191014652978794
LNY06,25.21,37.778,0.00115074798619102,-0.0180250494081475,0.191014652978794
LNY08,25.033,37.85,0.00101936799184506,0.0589725879996546,-0.0457283482708303
LNY08,25.033,37.85,0.00115074798619102,0.0589725879996546,-0.0457283482708303
LNY09,25.401,37.662,0.00101936799184506,0.590077610005882,0.648993193815044
LNY09,25.401,37.662,0.00115074798619102,0.590077610005882,0.648993193815044
LNY10,25.27,37.862,0.00115074798619102,0.721498305954411,0.610405488235049
LNY10,25.27,37.862,0.00101936799184506,0.721498305954411,0.610405488235049
LNY11,25.317,37.772,0.00101936799184506,0.339267624403637,0.410806131134358
LNY11,25.317,37.772,0.00115074798619102,0.339267624403637,0.410806131134358
LNY12,25.271,37.772,0.00115074798619102,0.356017499587221,0.0532756767597751
LNY13,25.172,37.633,0.00115074798619102,0.204288991496258,0.0757289003173671
LNY15,25.261,37.797,0.00115074798619102,0.306670625619491,0.859461620938379
LNY16,25.35,37.599,0.00101936799184506,0.788283363312894,0.312564900092904
LNY16,25.35,37.599,0.00115074798619102,0.788283363312894,0.312564900092904
LNY17,25.242,37.803,0.00115074798619102,0.0320156532296298,-0.0636807800359993
LNYS,25.081,37.944,0.00203252032520325,0.32173818415913,0.18446491810122
LNYS,25.081,37.944,0.00101936799184506,0.32173818415913,0.18446491810122
LNYS,25.081,37.944,0.003125,0.32173818415913,0.18446491810122
LNYS,25.081,37.944,0.00115074798619102,0.32173818415913,0.18446491810122
LNYS,25.081,37.944,0.00478468899521531,0.32173818415913,0.18446491810122
MWLHS,27.747,35.515,0.00101936799184506,-0.38615149345332,-0.820969838852194
MWLHS,27.747,35.515,0.00115074798619102,-0.38615149345332,-0.820969838852194
NAMS,19.17,42.202,0.00478468899521531,0.186374822319109,0.0700572304907339
NAMS,19.17,42.202,0.00115074798619102,0.186374822319109,0.0700572304907339
NAMS,19.17,42.202,0.00101936799184506,0.186374822319109,0.0700572304907339
NJRNS,17.652,44.192,0.00115074798619102,0.739393737218618,0.623162202367619
NJRNS,17.652,44.192,0.00101936799184506,0.739393737218618,0.623162202367619
NSAFS,23.49,38.82,0.00115074798619102,-0.15331538922572,-0.438021086362459
OLAS,26.248,37.629,0.00101936799184506,-0.603289237042646,-0.581576625729178
OLAS,26.248,37.629,0.00115074798619102,-0.603289237042646,-0.581576625729178
QLABS,27.855,37.928,0.00101936799184506,-0.105189035460343,0.294153521264267
QLABS,27.855,37.928,0.00115074798619102,-0.105189035460343,0.294153521264267
QLBS,28.652,37.594,0.00101936799184506,-0.150462935636207,0.246342408008426
QLBS,28.652,37.594,0.00478468899521531,-0.150462935636207,0.246342408008426
QLBS,28.652,37.594,0.00203252032520325,-0.150462935636207,0.246342408008426
QLBS,28.652,37.594,0.00115074798619102,-0.150462935636207,0.246342408008426
QNF01,19.394,41.279,0.00115074798619102,-0.204742108857176,-0.0914042378301953
RHT01,24.273,39.805,0.00115074798619102,-0.352896170076142,0.0887934254815576
RHT02,24.484,40.086,0.00115074798619102,-0.214872970097262,-0.519127849880406
RHT04,23.993,39.878,0.00115074798619102,0.397844723763677,0.57341555994556
RHT05,23.909,39.161,0.00115074798619102,0.273769755243803,-0.0406189206911819
RHT06,24.376,39.192,0.00115074798619102,0.826762410120247,0.559882765666729
RHT07,24.666,39.04,0.00115074798619102,-0.0993944455668404,-0.0387835167246549
RHT08,24.709,39.543,0.00115074798619102,-0.011166002401118,-0.224331468803225
RHT09,24.785,39.915,0.00115074798619102,-0.593273507836529,-0.373709696281825
RHT11,24.916,39.691,0.00115074798619102,-0.0924877741681519,-0.18498357693995
RHT13,24.208,39.365,0.00115074798619102,0.0838451224305992,-0.124984665780435
RHT14,24.386,39.757,0.00115074798619102,0.149343188913956,0.453961641190515
RSHS,28.3,34.797,0.00115074798619102,-0.376075060382352,-0.227797565148903
RSHS,28.3,34.797,0.00478468899521531,-0.376075060382352,-0.227797565148903
RSHS,28.3,34.797,0.00101936799184506,-0.376075060382352,-0.227797565148903
SHMS,21.448,39.691,0.00115074798619102,-0.513302886266987,-0.620654181026049
TATS,19.541,43.478,0.00478468899521531,-0.474019944049276,-0.233694263683196
TATS,19.541,43.478,0.00115074798619102,-0.474019944049276,-0.233694263683196
TATS,19.541,43.478,0.00101936799184506,-0.474019944049276,-0.233694263683196
TBKS,28.229,36.55,0.00101936799184506,-0.0744936419607459,0.140229840697598
TBKS,28.229,36.55,0.00115074798619102,-0.0744936419607459,0.140229840697598
TRAS,25.06,38.567,0.00115074798619102,-0.127221926661183,-0.09214674978475
UMJS,25.232,37.311,0.00101936799184506,-0.558102911854166,-0.50948856037191
UMJS,25.232,37.311,0.003125,-0.558102911854166,-0.50948856037191
UMJS,25.232,37.311,0.00115074798619102,-0.558102911854166,-0.50948856037191
WJHS,26.732,36.393,0.00478468899521531,-0.378609946274146,-0.326330032148146
WJHS,26.732,36.393,0.00115074798619102,-0.378609946274146,-0.326330032148146
WJHS,26.732,36.393,0.00101936799184506,-0.378609946274146,-0.326330032148146
WTBKS,28.084,35.913,0.00115074798619102,0.108992384273628,-0.0816896664982107
WTBKS,28.084,35.913,0.00101936799184506,0.108992384273628,-0.0816896664982107
YNBS,24.34,37.994,0.00101936799184506,-0.694340454736164,-0.830807509768454
YNBS,24.34,37.994,0.00115074798619102,-0.694340454736164,-0.830807509768454
YOBS,24.358,38.743,0.00101936799184506,-0.29502099362753,-0.201679428179178
YOBS,24.358,38.743,0.00115074798619102,-0.29502099362753,-0.201679428179178
